Genes,ER_coefficient,P53_coefficient,Grade_coefficient
"C8orf4,SLC7A2,INSM1,CARTPT,NTS,PCSK1",1,-1,1
"ASB5,SLC7A2,IGH@,PCSK1,NTS,INSM1,GRIA2,CARTPT,CHGB",1,-1,1
"CLEC3A,MUC5B,RAD51C,CYP2A6,CHGB,CARTPT,GRIA2,INSM1,NTS,PCSK1",1,-1,1
"FAM3B,SLITRK6,SERPINA1,SYT4,BMPR1B,CARTPT,CHGB,GRIA2,INSM1,PCSK1,NTS",1,-1,1
"EFHB,SLITRK6,MUC5B,NTS,GRIA2,CARTPT,INSM1,PCSK1",1,-1,1
"MYCNOS,SLITRK6,IGH@,CHGA,SERPINA1,PCSK1,NTS,INSM1,GRIA2,CARTPT,CHGB",1,-1,1
"CYP2A6,PCSK1,ERBB4,INSM1,GRIA2,GAD1,CARTPT,NTS,SYT4,CHGB",1,-1,1
"GLI4,PCSK1,FAIM2,CARTPT,CHGB,NTS,SYT4,INSM1,GRIA2,APLP1",1,-1,1
"B3GNTL1,PCSK1,LOC730125,GRIN2C,NTS,CHGB,GRIA2,INSM1,CARTPT",1,-1,1
"CRISP1,CYP2A6,SCGB1D2,NTS,PCSK1,SYT4,CHGB,INSM1,GRIA2,CARTPT",1,-1,1
"ARG1,CYP2A6,PCSK1,CLEC3A,CST5,GRIA2,CARTPT,CHGB,SYT4",1,-1,1
"LPCAT4,IGK@,IGLV1-44,IGL@,IGHM,CXCL13,IGHA1,FAM20B,LOC100130100,IGH@,LOC100291464,IGKV4-1,LOC652493,GBP5",1,0,1
"PCSK1,IGHM,IGH@,CD52,IGL@,FAM20B,GBP5,LOC652493,IGHD,CXCL13,MMP1,TRBC1,FABP7,LOC100291464,GABBR1,CCL18,IGKV4-1,IGHA1,IGK@,LOC100130100,IGLJ3,FCRL5,LOC100293440,IGLV1-44",1,0,1
"L1TD1,IGL@,LOC652493,IGHA1,CCL18,GBP5,FAM20B,IGH@,LOC100293440,IGKV4-1,CXCL13,LOC100291464,IGLV1-44,IGHM,LOC100130100,IGK@",1,0,1
"GP2,IGLV1-44,IGL@,GBP5,CXCL13,IGHM,IGH@,IGHA1,TRBC1,IGK@,LOC100130100,LOC100291464,FAM20B,IGKV4-1,LOC100293440,LOC652493",1,0,1
"MKX,HLA-DQA1,IGH@,IGHG1,IGL@,FAM20B,IGLV1-44,CXCL13,LOC652493,TRBC1,IGKV4-1,IGHA1,GBP5,IGK@,IGLJ3,LOC100293440,IGHM,LOC100291464,LOC100130100",1,0,1
"HORMAD1,SCGB1D2,ABCB1,IGHM,CXCL13,FAM20B,IGK@,CCL18,LOC100291464,FCRL5,IGHA1,LOC100293440,IGL@,IGLV1-44,IGH@,IGKV4-1,IGHD,LOC100130100,FABP7,NKG7,MMP1,PIGR,LOC652493",1,0,1
"IGH@,IGHM,BATF3,HLA-DQA1,IGL@,FAM20B,IGLV1-44,CXCL13,LOC652493,IGKV4-1,IGHA1,GBP5,IGK@,LOC100291464,LOC100130100",1,0,1
"TMEM9B,IGL@,CCL18,CXCL11,IGLV3-19,IGH@,FAM20B,LOC652493,IGHD,MMP1,IGHM,FABP7,GABBR1,IGKV4-1,IGK@,LOC100130100,FCRL5,LOC100293440,IGLV1-44",1,0,1
"PKP1,PNMT,NKG7,IGKV4-1,IGH@,IGLV1-44,LOC652493,FCRL5,LOC100291464,MMP1,IGK@,PIGR,TRBC1,IGL@,IGHM,CCL18,LOC100130100,LOC100293440",1,0,1
"IGH@,FABP7,LOC100129884,FAM20B,GABBR1,IGK@,IGL@,FCRL5,LOC100130100,TRBC1,NKG7,LBP,MMP1,IGKV4-1,LOC100293440,CCL18,IGLV1-44,LOC652493,IGHM",1,0,1
"CP,IGH@,FAM20B,IGL@,CCL18,NKG7,IGLV1-44,LOC652493,FABP7,IGK@,FCRL5,LOC100130100,PIGR,MMP1,LOC100293440,IGKV4-1,IGHM",1,0,1
"LOC100129656,SLITRK6,BEX1,PGR,BMPR1B,SLC7A2,INSM1,NTS,PCSK1",1,0,1
"PDC,IGH@,CCL18,C12orf32,NKG7,IGLV1-44,AQP9,LOC652493,FABP7,IGK@,FCRL5,IGL@,IGHA1,LBP,LOC100130100,IGHM,MMP1,LOC100293440,IGKV4-1,GABBR1",1,0,1
"CD72,IGHM,IGL@,IGH@,GABBR1,LOC652493,FCRL5,FABP7,CCL18,LOC100130100,IGLV1-44,FAM20B,LOC100293440,IGKV4-1,IGK@,MMP1",1,0,1
"TSN,CALML5,CCL18,MUC5B,CXCL11,KRT81,ELF5,LOC652493,MMP1,IGH@,IGHM,FABP7,GABBR1,IGKV4-1,IGK@,IGL@,LOC100130100,IGLJ3,NKG7,FCRL5,LOC100293440,IGLV1-44",1,0,1
"FAM187B,SCGB1D2,IGH@,IGK@,LOC100293440,IGKV4-1,LOC652493,IGLJ3,IGL@,IGHM,IGHA1,IGLV1-44,LOC100291464,GBP5,LOC100130100",1,0,1
"ZIC2,IGHM,IGL@,LOC100293440,IGH@,FABP7,CCL18,GBP5,GABBR1,LOC100130100,LOC100291464,IGLJ3,FAM20B,LOC652493,IGK@,LBP,MMP1,IGLV1-44,FCRL5,IGKV4-1",1,0,1
"GRIN2A,CCL18,IGHG1,IGHA1,IGLV1-44,FAM20B,AQP9,IGL@,PSMB8,IGKV4-1,IGHM,IGLJ3,IGHD,IGH@,PIGR,LOC100293440,LOC100291464,GABBR1,IGK@,LOC652493,FABP7,MMP1,FCRL5,LOC100130100",1,0,1
"IGH@,LBP,TDRD3,NKG7,IGKV4-1,GABBR1,IGLV1-44,LOC652493,FCRL5,MMP1,IGK@,IGL@,IGHM,CCL18,LOC100293440",1,0,1
"EHF,AGR2,LRRFIP1,PIP,BMPR1B,TFPI2,SCGB2A1",1,0,1
"SLC7A2,SLITRK6,GNAT2,NTS,BMPR1B,PCSK1,GPR98,SYT4,INSM1,CARTPT,GRIA2",1,0,1
"ORM1,IGL@,MMP9,CCL18,ISG20,CXCL11,IGLV3-19,IGH@,FAM20B,GBP5,LOC652493,IGHD,MMP1,TRBC1,IGHM,FABP7,LOC100291464,GABBR1,IGKV4-1,IGHA1,IGK@,LBP,LOC100130100,IGLJ3,FCRL5,LOC100293440,IGLV1-44",1,0,1
"COMP,DNALI1,BMPR1B,GFRA1,HLA-DQA1,REPS2,TRIM58,EHF,SERPINA5",1,0,1
"C9orf100,CALML5,LOC652493,SLC2A6,MMP1,FCRL5,IGH@,IGK@,GABBR1,IGKV4-1,CCL18,NKG7,IGHM,LOC100293440,IGLV1-44,LOC100130100",1,0,1
"RP13-102H20.1,MSMB,MMP1,FCRL5,LBP,IGH@,GBP5,IGHD,IGK@,GABBR1,PLA2G2A,IGKV4-1,CCL18,NKG7,IGL@,TRBC1,FAM20B,IGLJ3,IGHA1,IGHM,LOC100293440,FABP7,IGLV1-44,LOC100130100",1,0,1
"IGL@,MUC5B,CCL5,APOL1,LOC100291464,LOC652493,MMP1,PIGR,FCRL5,IGH@,GABBR1,IGKV4-1,CCL18,NKG7,FAM20B,IGHM,IGK@,LOC100293440,IGLV1-44,LOC100130100",1,0,1
"GABRP,IGH@,HLA-J,CCL18,IGHA1,IGL@,FCRL5,GBP5,GABBR1,LOC652493,TRBC1,LBP,IGK@,LOC100130100,IGKV4-1,IGLV1-44,IGHM,IGHD,LOC100291464,FAM20B,PIGR,FABP7,MMP1,LOC100293440",1,0,1
"SPTBN1,COL2A1,OSR1,KRT81,KRT23,KRT17,VGLL1,GABRP,MIA",-1,0,1
"C7orf55,PCSK1,DHPS,CHGB,HMP19,INSM1,PTPRN2,CARTPT,NTS,SYT4,APLP1,GRIA2",0,-1,1
"ZNF780A,PCSK1,FLJ44606,LRP2,GRIA2,SEZ6,HMP19,INSM1,SNAP25,NTS,CARTPT,CHGB,SYT4,APLP1",0,-1,1
"SCARA5,PCSK1,NEFH,NRXN3,SYT4,CARTPT,CHGA,CPB1,APLP1,SEZ6,CHGB,GRIA2,INSM1,NTS",0,-1,1
"WT1,PCSK1,NTRK2,CHGA,HMP19,NTS,NRXN3,SYT4,SEZ6,CHGB,INSM1,APLP1,GRIA2,CARTPT",0,-1,1
"TLE1,PCSK1,INSM1,CYP2A6,LTF,MUC5B,SYT4,CPNE4,GRIA2,CHGB,CARTPT,NTS",0,-1,1
"XYLB,PCSK1,ELAVL3,CHGB,SNAP25,KCNK3,CHGA,GRIN2C,NTS,GRIA2,SEZ6,HMP19,CARTPT,SYT4,INSM1,APLP1",0,-1,1
"ANKRD44,PCSK1,UTF1,NTS,CHGA,KCNK3,INSM1,PTPRN2,GRIA2,SEZ6,APLP1,SYT4,CARTPT,CHGB",0,-1,1
"HPX,PCSK1,GPR39,PTPRN2,MUC5B,SCGB1D2,NTS,CARTPT,GRIA2,INSM1,CHGB",0,-1,1
"TBX1,PCSK1,IL20RA,OGDHL,SYT13,APLP1,CARTPT,NTS,GRIA2,SYT4,CHGA,CHGB,INSM1",0,-1,1
"CRLF1,MUC5B,ZNF331,INSM1,SCGB1D2,CARTPT,LTF,GRIA2,NTS,PCSK1,CHGB",0,-1,1
"LOC646934,NTS,FAM5B,RTBDN,NPW,CEACAM5,APLP1,ASCL1,PCSK1,SYT4,SNAP25,SEZ6,CHGB,HMP19,CARTPT,INSM1,CHGA,GRIA2",0,-1,1
"EMX2,SLITRK6,INSM1,MUC5B,CARTPT,NTS,PCSK1",0,-1,1
"PITX1,CYP2A6,CST5,TF,GRIA2,GAD1,PCSK1,CLEC3A",0,-1,1
"MGC13005,PCSK1,NCBP1,CHGA,APLP1,GRIN2C,OGDHL,NTS,INSM1,GRIA2,CARTPT,SYT4,CHGB",0,-1,1
"PTGIS,CYP2A6,ANKRD30A,EHF,GRIA2,LTF,FOSB",0,-1,1
"HIST1H2BC,MUC5B,TM6SF2,C10orf141,CHGB,INSM1,CARTPT,NTS,PTPRN2",0,-1,1
"NUMA1,FAM5C,SLC14A2,CLEC3A,GAD1,CYP2A6,GRIA2",0,-1,1
"MEF2C,CYP2A6,ANKRD30A,EHF,GRIA2,FOSB,MGP,LTF",0,-1,1
"TTC36,LALBA,CSN1S1,CEL,BMPR1B,CSN3",0,-1,1
"SFRP1,CYP2A6,NRXN3,SCGB1D2,SCGB2A2,CARTPT,MUC5B",0,-1,1